store_id,region,monthly_sales,inventory_turnover,customer_traffic
ST0001,Northeast,3,4.5,73
ST0001,Northeast,2.6,5.9,52
ST0001,Northeast,3.2,5.2,51
ST0001,Northeast,4,4.7,55
ST0002,Northeast,2.7,4.8,48
ST0002,Northeast,2.8,5.9,64
ST0002,Northeast,3.7,4.9,74
ST0002,Northeast,3.6,4.2,65
ST0003,Northeast,3.2,5.7,58
ST0003,Northeast,2.8,5.9,65
ST0003,Northeast,3.7,3.9,58
ST0003,Northeast,4.8,5.6,104
ST0004,Northeast,2,4.3,51
ST0004,Northeast,2.7,5,54
ST0004,Northeast,3,4.9,64
ST0004,Northeast,4,4.8,87
ST0005,Northeast,2.4,4.7,65
ST0005,Northeast,1.7,3.1,50
ST0005,Northeast,2,3.1,47
ST0005,Northeast,4.3,5.5,87
ST0006,Northeast,2.4,4.4,63
ST0006,Northeast,2.1,4.1,48
ST0006,Northeast,3,3.2,59
ST0006,Northeast,4.3,4.4,105
ST0007,Northeast,3.2,4.7,83
ST0007,Northeast,2.6,4,64
ST0007,Northeast,3,4.6,77
ST0007,Northeast,2.7,4.7,69
ST0008,Northeast,2.7,4.3,70
ST0008,Northeast,2.5,4.7,58
ST0008,Northeast,3.3,4.4,73
ST0008,Northeast,4,4.5,79
ST0009,Northeast,2.9,4.3,54
ST0009,Northeast,2.6,4.9,46
ST0009,Northeast,3.3,5.2,67
ST0009,Northeast,2.7,6.3,72
ST0010,Northeast,2.2,3.5,42
ST0010,Northeast,2.5,3.8,67
ST0010,Northeast,2,4.7,57
ST0010,Northeast,3.7,6,100
ST0011,Northeast,2.6,5.4,50
ST0011,Northeast,2.7,4,55
ST0011,Northeast,3.4,4.1,71
ST0011,Northeast,3.3,5.9,67
ST0012,Northeast,2,5.4,39
ST0012,Northeast,3,4.7,64
ST0012,Northeast,2.7,5.8,52
ST0012,Northeast,4.4,4.9,82
ST0013,Northeast,2.4,3.7,46
ST0013,Northeast,3.1,4.5,73
ST0013,Northeast,3.2,4.6,71
ST0013,Northeast,3.2,3.3,76
ST0014,Northeast,3.1,4.4,58
ST0014,Northeast,3.1,4.2,66
ST0014,Northeast,3.1,4.9,90
ST0014,Northeast,3.8,4.3,78
ST0015,Northeast,2.8,4.8,69
ST0015,Northeast,2.8,4.9,47
ST0015,Northeast,1.8,3.9,36
ST0015,Northeast,3.8,4.7,83
ST0016,Northeast,2.4,6.2,46
ST0016,Northeast,2.9,5.7,70
ST0016,Northeast,3.3,5.8,74
ST0016,Northeast,4.4,5,97
ST0017,Northeast,2.3,3.6,23
ST0017,Northeast,3.3,5,84
ST0017,Northeast,3.2,4.6,85
ST0017,Northeast,4.2,7.7,83
ST0018,Northeast,2.9,2.9,47
ST0018,Northeast,3.1,4.4,63
ST0018,Northeast,2.6,5.6,42
ST0018,Northeast,3.6,3,66
ST0019,Northeast,2.7,4.2,60
ST0019,Northeast,2.4,4.6,66
ST0019,Northeast,2.8,4.3,53
ST0019,Northeast,3.9,4,82
ST0020,Northeast,2.8,4.3,52
ST0020,Northeast,3,5.6,78
ST0020,Northeast,2.7,3.3,66
ST0020,Northeast,3.1,5.7,78
ST0021,Northeast,3.1,5.3,54
ST0021,Northeast,2.9,3.5,65
ST0021,Northeast,3.1,3.3,68
ST0021,Northeast,3.6,4.7,70
ST0022,Northeast,2.1,4.5,26
ST0022,Northeast,3,5.4,70
ST0022,Northeast,3,4.5,45
ST0022,Northeast,3.5,5,66
ST0023,Northeast,2.9,5.5,68
ST0023,Northeast,3.1,5.5,78
ST0023,Northeast,3.7,5.4,83
ST0023,Northeast,3.4,4.9,80
ST0024,Northeast,2.8,4.7,47
ST0024,Northeast,3.4,5.6,83
ST0024,Northeast,2.6,5.3,52
ST0024,Northeast,3.2,4.5,48
ST0025,Northeast,2.1,4.5,42
ST0025,Northeast,2.2,5.6,41
ST0025,Northeast,3.1,5.7,55
ST0025,Northeast,4,4,77
ST0026,Southeast,3.3,5.7,67
ST0026,Southeast,3.7,4.6,87
ST0026,Southeast,3.5,3.4,72
ST0026,Southeast,4.2,5.9,76
ST0027,Southeast,2.6,4.4,55
ST0027,Southeast,3.1,5.3,60
ST0027,Southeast,3,6.1,68
ST0027,Southeast,3.5,5.5,83
ST0028,Southeast,2.3,4,52
ST0028,Southeast,3.6,4.6,78
ST0028,Southeast,4.1,4,81
ST0028,Southeast,3.9,4.1,72
ST0029,Southeast,2.4,4.7,53
ST0029,Southeast,3.2,4.3,62
ST0029,Southeast,4.8,5.6,82
ST0029,Southeast,5.5,5.9,101
ST0030,Southeast,2.1,4.5,44
ST0030,Southeast,3,4.2,55
ST0030,Southeast,4.4,3.7,90
ST0030,Southeast,4.1,4.9,74
ST0031,Southeast,3.6,3.8,89
ST0031,Southeast,3,5,64
ST0031,Southeast,3.9,5.4,100
ST0031,Southeast,4.3,5.1,99
ST0032,Southeast,4.3,4.1,82
ST0032,Southeast,3.7,4.1,74
ST0032,Southeast,2.9,4.1,77
ST0032,Southeast,3.8,4.9,82
ST0033,Southeast,3,6.4,69
ST0033,Southeast,2.2,3.5,53
ST0033,Southeast,2.5,2.6,30
ST0033,Southeast,3.4,4.5,71
ST0034,Southeast,2.7,3.7,49
ST0034,Southeast,3.8,3,65
ST0034,Southeast,3.4,3.9,66
ST0034,Southeast,4.3,4.6,85
ST0035,Southeast,2.9,3.6,54
ST0035,Southeast,2.8,5,63
ST0035,Southeast,4.3,5.6,114
ST0035,Southeast,3.4,4.4,81
ST0036,Southeast,2.8,3.3,40
ST0036,Southeast,3,5,46
ST0036,Southeast,3.8,4.1,62
ST0036,Southeast,5.2,4.5,83
ST0037,Southeast,3.1,4.6,79
ST0037,Southeast,3.9,4,83
ST0037,Southeast,3.9,4.5,90
ST0037,Southeast,3.8,4.1,83
ST0038,Southeast,2.9,4.8,83
ST0038,Southeast,3.9,4.1,82
ST0038,Southeast,2.7,3.7,81
ST0038,Southeast,4.4,4.2,65
ST0039,Southeast,2.8,4.4,47
ST0039,Southeast,3.6,5.7,80
ST0039,Southeast,3.9,4.1,91
ST0039,Southeast,4.4,5.1,98
ST0040,Southeast,3.6,4.2,92
ST0040,Southeast,2.4,3.4,50
ST0040,Southeast,4,5.7,100
ST0040,Southeast,3.1,4.1,87
ST0041,Southeast,3.1,5.8,81
ST0041,Southeast,3.2,4,57
ST0041,Southeast,4.1,5.4,91
ST0041,Southeast,4.2,5.7,82
ST0042,Southeast,2.2,6,48
ST0042,Southeast,2.2,3.6,51
ST0042,Southeast,3.8,4.8,52
ST0042,Southeast,4.1,5.6,79
ST0043,Southeast,2.6,4,65
ST0043,Southeast,3,5,69
ST0043,Southeast,3.2,4.2,73
ST0043,Southeast,4.1,3.9,77
ST0044,Southeast,2.5,2.6,55
