loan_type,risk_grade,quarter,default_rate,portfolio_value
Auto Loans,A,1,0.47,425.9
Auto Loans,A,2,0.47,413.7
Auto Loans,A,3,0.47,401.6
Auto Loans,A,4,0.47,430
Auto Loans,A,4,0.47,430
Auto Loans,A,9,1.38,490.8
Auto Loans,A,9,1.38,490.8
Auto Loans,A,10,1.38,478.6
Auto Loans,A,11,1.38,466.5
Auto Loans,A,13,0.78,523.3
Auto Loans,A,14,0.78,511.1
Auto Loans,A,14,0.78,511.1
Auto Loans,A,15,0.78,498.9
Auto Loans,A,16,0.47,527.3
Auto Loans,A,18,0.47,543.5
Auto Loans,AA,7,0.25,434
Auto Loans,AA,7,0.25,434
Auto Loans,AA,8,0.72,462.4
Auto Loans,AA,9,0.72,490.8
Auto Loans,AA,10,0.72,478.6
Auto Loans,AA,11,0.72,466.5
Auto Loans,AA,11,0.72,466.5
Auto Loans,AA,12,0.72,494.9
Auto Loans,AA,17,0.25,555.7
Auto Loans,AA,17,0.25,555.7
Auto Loans,AA,18,0.25,543.5
Auto Loans,AAA,6,0.07,446.2
Auto Loans,AAA,7,0.07,434
Auto Loans,AAA,9,0.21,490.8
Auto Loans,AAA,10,0.21,478.6
Auto Loans,AAA,12,0.21,494.9
Auto Loans,AAA,13,0.12,523.3
Auto Loans,AAA,15,0.12,498.9
Auto Loans,AAA,15,0.12,498.9
Auto Loans,AAA,16,0.07,527.3
Auto Loans,AAA,18,0.07,543.5
Auto Loans,B,1,3.8,141.9
Auto Loans,B,2,3.8,137.8
Auto Loans,B,4,3.8,143.3
Auto Loans,B,5,3.8,152.7
Auto Loans,B,6,3.8,148.7
Auto Loans,B,7,3.8,144.6
Auto Loans,B,7,3.8,144.6
Auto Loans,B,8,11.17,154.1
Auto Loans,B,10,11.17,159.5
Auto Loans,B,10,11.17,159.5
Auto Loans,B,11,11.17,155.4
Auto Loans,B,12,11.17,164.9
Auto Loans,B,13,6.27,174.3
Auto Loans,B,15,6.27,166.2
Auto Loans,B,16,3.8,175.7
Auto Loans,B,17,3.8,185.1
Auto Loans,B,18,3.8,181.1
Auto Loans,BB,2,1.66,340.5
Auto Loans,BB,6,1.66,367.2
Auto Loans,BB,7,1.66,357.2
Auto Loans,BB,9,4.88,404
Auto Loans,BB,10,4.88,394
Auto Loans,BB,10,4.88,394
Auto Loans,BB,13,2.74,430.7
Auto Loans,BB,14,2.74,420.7
Auto Loans,BB,18,1.66,447.4
Auto Loans,BBB,3,0.83,330.5
Auto Loans,BBB,4,0.83,353.9
Auto Loans,BBB,5,0.83,377.3
Auto Loans,BBB,6,0.83,367.2
Auto Loans,BBB,7,0.83,357.2
Auto Loans,BBB,9,2.45,404
Auto Loans,BBB,9,2.45,404
Auto Loans,BBB,11,2.45,383.9
Auto Loans,BBB,13,1.38,430.7
Auto Loans,BBB,17,0.83,457.4
Auto Loans,CCC,1,5.61,141.9
Auto Loans,CCC,2,5.61,137.8
Auto Loans,CCC,4,5.61,143.3
Auto Loans,CCC,5,5.61,152.7
Auto Loans,CCC,8,16.49,154.1
Auto Loans,CCC,12,16.49,164.9
Auto Loans,CCC,13,9.26,174.3
Auto Loans,CCC,14,9.26,170.3
Auto Loans,CCC,15,9.26,166.2
Auto Loans,CCC,17,5.61,185.1
Auto Loans,CCC,18,5.61,181.1
Business Loans,A,1,0.44,633.4
Business Loans,A,2,0.44,615.3
Business Loans,A,5,0.44,681.7
Business Loans,A,6,0.44,663.6
Business Loans,A,7,0.44,645.5
Business Loans,A,8,1.3,687.7
Business Loans,A,9,1.3,730
Business Loans,A,10,1.3,711.9
Business Loans,A,12,1.3,736
Business Loans,A,13,0.73,778.2
Business Loans,A,13,0.73,778.2
Business Loans,A,14,0.73,760.1
Business Loans,A,18,0.44,808.4
Business Loans,AA,1,0.23,633.4
Business Loans,AA,1,0.23,633.4
Business Loans,AA,4,0.23,639.5
Business Loans,AA,5,0.23,681.7
Business Loans,AA,6,0.23,663.6
Business Loans,AA,6,0.23,663.6
Business Loans,AA,7,0.23,645.5
Business Loans,AA,8,0.68,687.7
Business Loans,AA,9,0.68,730
Business Loans,AA,10,0.68,711.9
Business Loans,AA,11,0.68,693.8
Business Loans,AA,12,0.68,736
Business Loans,AA,13,0.38,778.2
Business Loans,AA,14,0.38,760.1
Business Loans,AA,15,0.38,742
Business Loans,AA,16,0.23,784.3
Business Loans,AA,17,0.23,826.5
Business Loans,AAA,4,0.07,639.5
Business Loans,AAA,5,0.07,681.7
Business Loans,AAA,6,0.07,663.6
Business Loans,AAA,7,0.07,645.5
Business Loans,AAA,9,0.19,730
Business Loans,AAA,10,0.19,711.9
Business Loans,AAA,12,0.19,736
Business Loans,AAA,13,0.11,778.2
Business Loans,AAA,14,0.11,760.1
Business Loans,AAA,15,0.11,742
Business Loans,AAA,15,0.11,742
Business Loans,AAA,17,0.07,826.5
Business Loans,AAA,18,0.07,808.4
Business Loans,AAA,18,0.07,808.4
Business Loans,B,3,3.57,114.3
Business Loans,B,4,3.57,122.4
Business Loans,B,6,3.57,127
Business Loans,B,6,3.57,127
Business Loans,B,7,3.57,123.5
Business Loans,B,9,10.48,139.7
Business Loans,B,11,10.48,132.8
Business Loans,B,11,10.48,132.8
Business Loans,B,12,10.48,140.8
Business Loans,B,15,5.89,142
Business Loans,B,16,3.57,150.1
Business Loans,B,17,3.57,158.2
Business Loans,BB,1,1.56,382.8
Business Loans,BB,6,1.56,401
Business Loans,BB,7,1.56,390
Business Loans,BB,7,1.56,390
Business Loans,BB,8,4.58,415.6
Business Loans,BB,9,4.58,441.1
Business Loans,BB,10,4.58,430.1
Business Loans,BB,11,4.58,419.2
Business Loans,BB,12,4.58,444.7
Business Loans,BB,13,2.57,470.2
Business Loans,BB,14,2.57,459.3
Business Loans,BB,15,2.57,448.4
Business Loans,BB,16,1.56,473.9
Business Loans,BB,17,1.56,499.4
Business Loans,BBB,2,0.78,371.8
Business Loans,BBB,3,0.78,360.9
Business Loans,BBB,6,0.78,401
Business Loans,BBB,6,0.78,401
Business Loans,BBB,8,2.3,415.6
Business Loans,BBB,15,1.29,448.4
Business Loans,BBB,16,0.78,473.9
Business Loans,BBB,17,0.78,499.4
Business Loans,BBB,17,0.78,499.4
Business Loans,CCC,2,5.27,117.7
Business Loans,CCC,2,5.27,117.7
Business Loans,CCC,3,5.27,114.3
Business Loans,CCC,4,5.27,122.4
Business Loans,CCC,5,5.27,130.4
Business Loans,CCC,6,5.27,127
Business Loans,CCC,8,15.47,131.6
Business Loans,CCC,9,15.47,139.7
Business Loans,CCC,16,5.27,150.1
Business Loans,CCC,17,5.27,158.2
Business Loans,CCC,18,5.27,154.7
Credit Cards,A,1,0.69,395.4
Credit Cards,A,2,0.69,384.1
Credit Cards,A,3,0.69,372.8
Credit Cards,A,4,0.69,399.2
Credit Cards,A,5,0.69,425.6
Credit Cards,A,5,0.69,425.6
Credit Cards,A,8,2.04,429.3
Credit Cards,A,10,2.04,444.4
Credit Cards,A,12,2.04,459.5
Credit Cards,A,13,1.14,485.8
Credit Cards,A,13,1.14,485.8
Credit Cards,A,15,1.14,463.2
Credit Cards,A,16,0.69,489.6
Credit Cards,A,18,0.69,504.6
Credit Cards,AA,3,0.36,372.8
Credit Cards,AA,4,0.36,399.2
Credit Cards,AA,8,1.07,429.3
Credit Cards,AA,8,1.07,429.3
Credit Cards,AA,9,1.07,455.7
Credit Cards,AA,11,1.07,433.1
Credit Cards,AA,12,1.07,459.5
Credit Cards,AA,14,0.6,474.5
Credit Cards,AA,14,0.6,474.5
Credit Cards,AA,15,0.6,463.2
Credit Cards,AA,16,0.36,489.6
Credit Cards,AAA,2,0.1,384.1
Credit Cards,AAA,3,0.1,372.8
Credit Cards,AAA,4,0.1,399.2
Credit Cards,AAA,6,0.1,414.3
Credit Cards,AAA,8,0.3,429.3
Credit Cards,AAA,11,0.3,433.1
Credit Cards,AAA,12,0.3,459.5
Credit Cards,AAA,13,0.17,485.8
Credit Cards,AAA,15,0.17,463.2
Credit Cards,AAA,15,0.17,463.2
Credit Cards,AAA,16,0.1,489.6
Credit Cards,B,1,5.59,55.8
Credit Cards,B,2,5.59,54.3
Credit Cards,B,3,5.59,52.7
Credit Cards,B,3,5.59,52.7
Credit Cards,B,6,5.59,58.5
Credit Cards,B,8,16.43,60.6
Credit Cards,B,9,16.43,64.4
Credit Cards,B,10,16.43,62.8
Credit Cards,B,11,16.43,61.2
Credit Cards,B,14,9.23,67
Credit Cards,B,14,9.23,67
Credit Cards,B,16,5.59,69.1
Credit Cards,B,18,5.59,71.3
Credit Cards,B,18,5.59,71.3
Credit Cards,BB,1,2.44,256.2
Credit Cards,BB,2,2.44,248.9
Credit Cards,BB,3,2.44,241.6
Credit Cards,BB,4,2.44,258.7
Credit Cards,BB,5,2.44,275.8
Credit Cards,BB,6,2.44,268.5
Credit Cards,BB,7,2.44,261.1
Credit Cards,BB,7,2.44,261.1
Credit Cards,BB,9,7.18,295.3
Credit Cards,BB,11,7.18,280.7
