region,disease_type,week_number,case_count,population_at_risk
East Midlands,RSV,1,152,416721
East Midlands,RSV,2,154,416721
East Midlands,RSV,3,186,416721
East Midlands,RSV,4,170,416721
East Midlands,RSV,5,148,416721
East Midlands,RSV,6,163,416721
East Midlands,RSV,7,173,416721
East Midlands,RSV,8,160,416721
East Midlands,RSV,9,174,416721
East Midlands,RSV,10,165,416721
East Midlands,RSV,11,46,416721
East Midlands,RSV,12,37,416721
East Midlands,Whooping Cough,13,65,416721
East Midlands,Whooping Cough,14,74,416721
East Midlands,Whooping Cough,15,79,416721
East Midlands,Whooping Cough,16,82,416721
East Midlands,Whooping Cough,17,63,416721
East Midlands,Whooping Cough,18,67,416721
East Midlands,Whooping Cough,19,61,416721
East Midlands,Whooping Cough,20,78,416721
East Midlands,Influenza,21,90,416721
East Midlands,Influenza,22,96,416721
East Midlands,Influenza,23,109,416721
East Midlands,Influenza,24,100,416721
East Midlands,Influenza,25,113,416721
East Midlands,Influenza,26,76,416721
East Midlands,Influenza,27,89,416721
East Midlands,Influenza,28,86,416721
East Midlands,Influenza,29,103,416721
East Midlands,Influenza,30,93,416721
East Midlands,Influenza,31,109,416721
East Midlands,Influenza,32,111,416721
East Midlands,Influenza,33,95,416721
East Midlands,Influenza,34,90,416721
East Midlands,Influenza,35,82,416721
East Midlands,Influenza,36,102,416721
East Midlands,Influenza,37,105,416721
East Midlands,Influenza,38,80,416721
East Midlands,Influenza,39,97,416721
East Midlands,RSV,40,41,416721
East Midlands,RSV,41,62,416721
East Midlands,RSV,42,156,416721
East Midlands,RSV,43,173,416721
East Midlands,RSV,44,183,416721
East Midlands,RSV,46,168,416721
East Midlands,RSV,47,171,416721
East Midlands,RSV,48,186,416721
East Midlands,RSV,49,156,416721
East Midlands,RSV,50,164,416721
East Midlands,RSV,51,173,416721
East Midlands,RSV,52,166,416721
London,RSV,1,381,949555
London,RSV,2,380,949555
London,RSV,3,372,949555
London,RSV,4,372,949555
London,RSV,5,359,949555
London,RSV,6,388,949555
London,RSV,7,377,949555
London,RSV,8,395,949555
London,RSV,9,359,949555
London,RSV,10,366,949555
London,RSV,11,96,949555
London,RSV,12,82,949555
London,Whooping Cough,13,139,949555
London,Whooping Cough,14,149,949555
London,Whooping Cough,15,144,949555
London,Whooping Cough,16,149,949555
London,Whooping Cough,17,150,949555
London,Whooping Cough,18,155,949555
London,Whooping Cough,19,154,949555
London,Influenza,21,219,949555
London,Influenza,22,224,949555
London,Influenza,23,231,949555
London,Influenza,24,204,949555
London,Influenza,25,221,949555
London,Influenza,26,239,949555
London,Influenza,27,216,949555
London,Influenza,28,219,949555
London,Influenza,29,231,949555
London,Influenza,30,209,949555
London,Influenza,31,238,949555
London,Influenza,32,212,949555
London,Influenza,33,200,949555
London,Influenza,34,236,949555
London,Influenza,35,233,949555
London,Influenza,36,226,949555
London,Influenza,37,214,949555
London,Influenza,38,214,949555
London,Influenza,39,206,949555
London,RSV,40,113,949555
London,RSV,41,113,949555
London,RSV,42,364,949555
London,RSV,43,387,949555
London,RSV,44,393,949555
London,RSV,45,379,949555
London,RSV,46,397,949555
London,RSV,47,366,949555
London,RSV,48,367,949555
London,RSV,49,383,949555
London,RSV,50,379,949555
London,RSV,51,389,949555
London,RSV,52,378,949555
North East,RSV,1,137,313699
North East,RSV,2,128,313699
North East,RSV,3,134,313699
North East,RSV,4,119,313699
North East,RSV,5,126,313699
North East,RSV,6,112,313699
North East,RSV,7,140,313699
North East,RSV,8,108,313699
North East,RSV,9,126,313699
North East,RSV,10,122,313699
North East,RSV,11,39,313699
North East,Whooping Cough,13,30,313699
North East,Whooping Cough,14,60,313699
North East,Whooping Cough,15,61,313699
North East,Whooping Cough,16,50,313699
North East,Whooping Cough,17,49,313699
North East,Whooping Cough,18,52,313699
North East,Whooping Cough,19,32,313699
North East,Whooping Cough,20,32,313699
North East,Influenza,21,54,313699
North East,Influenza,22,55,313699
North East,Influenza,23,73,313699
North East,Influenza,24,54,313699
North East,Influenza,25,90,313699
North East,Influenza,26,62,313699
North East,Influenza,27,92,313699
