"Trial_ID","Drug_Compound","Patient_Count","Efficacy_Score","Trial_Phase"
"MCT-0001","CardioMax-A",83,0.275,"Phase I"
"MCT-0002","PulseRx-E",330,0.507,"Phase II"
"MCT-0003","CardioMax-A",80,0.927,"Phase I"
"MCT-0004","CardioMax-A",78,0.473,"Phase I"
"MCT-0005","HeartGuard-B",291,0.772,"Phase III"
"MCT-0006","CirculatePro-D",65,0.727,"Phase II"
"MCT-0007","HeartGuard-B",249,0.621,"Phase III"
"MCT-0008","HeartGuard-B",52,0.909,"Phase II"
"MCT-0009","CardioMax-A",76,0.6,"Phase I"
"MCT-0010","CirculatePro-D",273,0.722,"Phase II"
"MCT-0011","CardioMax-A",201,0.551,"Phase III"
"MCT-0012","PulseRx-E",58,0.887,"Phase I"
"MCT-0013","CirculatePro-D",244,0.225,"Phase II"
"MCT-0014","HeartGuard-B",59,0.783,"Phase II"
"MCT-0015","HeartGuard-B",481,0.772,"Phase III"
"MCT-0016","VascuFlow-C",184,0.4,"Phase II"
"MCT-0017","CardioMax-A",335,0.747,"Phase III"
"MCT-0018","CardioMax-A",291,0.247,"Phase III"
"MCT-0019","VascuFlow-C",112,0.265,"Phase I"
"MCT-0020","CirculatePro-D",219,0.887,"Phase II"
"MCT-0021","PulseRx-E",424,0.623,"Phase II"
"MCT-0022","PulseRx-E",223,0.244,"Phase II"
"MCT-0023","PulseRx-E",77,0.705,"Phase I"
"MCT-0024","CirculatePro-D",398,0.67,"Phase II"
"MCT-0025","HeartGuard-B",105,0.255,"Phase I"
"MCT-0026","CirculatePro-D",156,0.528,"Phase II"
"MCT-0027","VascuFlow-C",407,0.241,"Phase III"
"MCT-0028","HeartGuard-B",414,0.765,"Phase III"
"MCT-0029","CardioMax-A",91,0.494,"Phase II"
"MCT-0030","HeartGuard-B",292,0.78,"Phase II"
"MCT-0031","VascuFlow-C",236,0.3,"Phase III"
"MCT-0032","HeartGuard-B",437,0.747,"Phase III"
"MCT-0033","CirculatePro-D",357,0.468,"Phase II"
"MCT-0034","CirculatePro-D",462,0.301,"Phase III"
"MCT-0035","HeartGuard-B",358,0.759,"Phase II"
"MCT-0036","PulseRx-E",64,0.248,"Phase I"
"MCT-0037","CirculatePro-D",220,0.281,"Phase II"
"MCT-0038","PulseRx-E",428,0.379,"Phase III"
"MCT-0039","CirculatePro-D",75,0.795,"Phase II"
"MCT-0040","HeartGuard-B",403,0.223,"Phase III"
"MCT-0041","HeartGuard-B",125,0.881,"Phase I"
"MCT-0042","VascuFlow-C",131,0.741,"Phase I"
"MCT-0043","CardioMax-A",485,0.44,"Phase III"
"MCT-0044","PulseRx-E",380,0.568,"Phase III"
"MCT-0045","HeartGuard-B",478,0.348,"Phase III"
"MCT-0046","HeartGuard-B",428,0.214,"Phase III"
"MCT-0047","HeartGuard-B",474,0.793,"Phase II"
"MCT-0048","CirculatePro-D",291,0.371,"Phase III"
"MCT-0049","VascuFlow-C",93,0.784,"Phase I"
"MCT-0050","PulseRx-E",107,0.244,"Phase I"
"MCT-0051","HeartGuard-B",64,0.544,"Phase I"
"MCT-0052","HeartGuard-B",134,0.217,"Phase II"
"MCT-0053","HeartGuard-B",65,0.755,"Phase I"
"MCT-0054","PulseRx-E",444,0.729,"Phase II"
"MCT-0055","CardioMax-A",236,0.688,"Phase III"
"MCT-0056","CardioMax-A",222,0.553,"Phase II"
"MCT-0057","CirculatePro-D",136,0.647,"Phase I"
"MCT-0058","PulseRx-E",179,0.413,"Phase II"
"MCT-0059","HeartGuard-B",350,0.241,"Phase II"
"MCT-0060","CardioMax-A",456,0.631,"Phase III"
"MCT-0061","PulseRx-E",61,0.598,"Phase I"
"MCT-0062","CirculatePro-D",93,0.388,"Phase I"
"MCT-0063","CirculatePro-D",89,0.908,"Phase I"
"MCT-0064","CardioMax-A",94,0.528,"Phase II"
"MCT-0065","VascuFlow-C",193,0.726,"Phase II"
"MCT-0066","VascuFlow-C",284,0.518,"Phase III"
"MCT-0067","PulseRx-E",124,0.381,"Phase I"
"MCT-0068","PulseRx-E",185,0.218,"Phase II"
"MCT-0069","CirculatePro-D",454,0.311,"Phase III"
"MCT-0070","PulseRx-E",131,0.51,"Phase I"
"MCT-0071","CirculatePro-D",444,0.603,"Phase III"
"MCT-0072","HeartGuard-B",151,0.839,"Phase II"
"MCT-0073","HeartGuard-B",126,0.207,"Phase I"
"MCT-0074","CardioMax-A",456,0.455,"Phase III"
"MCT-0075","HeartGuard-B",242,0.537,"Phase III"
"MCT-0076","PulseRx-E",356,0.466,"Phase III"
"MCT-0077","PulseRx-E",128,0.901,"Phase I"
"MCT-0078","CirculatePro-D",59,0.551,"Phase II"
"MCT-0079","CardioMax-A",454,0.76,"Phase III"
"MCT-0080","CirculatePro-D",245,0.477,"Phase III"
"MCT-0081","HeartGuard-B",328,0.577,"Phase III"
"MCT-0082","HeartGuard-B",415,0.543,"Phase III"
"MCT-0083","VascuFlow-C",53,0.525,"Phase I"
"MCT-0084","PulseRx-E",102,0.449,"Phase I"
"MCT-0085","PulseRx-E",320,0.536,"Phase II"
"MCT-0086","VascuFlow-C",117,0.231,"Phase II"
"MCT-0087","CirculatePro-D",102,0.383,"Phase I"
"MCT-0088","PulseRx-E",152,0.277,"Phase II"
"MCT-0089","CardioMax-A",98,0.472,"Phase I"
"MCT-0090","CirculatePro-D",117,0.693,"Phase I"
"MCT-0091","CardioMax-A",248,0.61,"Phase III"
"MCT-0092","CardioMax-A",404,0.254,"Phase II"
"MCT-0093","PulseRx-E",88,0.715,"Phase I"
"MCT-0094","VascuFlow-C",133,0.84,"Phase II"
"MCT-0095","CardioMax-A",232,0.85,"Phase II"
"MCT-0096","HeartGuard-B",388,0.767,"Phase III"
"MCT-0097","PulseRx-E",456,0.22,"Phase III"
"MCT-0098","CardioMax-A",57,0.517,"Phase II"
"MCT-0099","PulseRx-E",401,0.93,"Phase II"
"MCT-0100","PulseRx-E",136,0.574,"Phase I"
"MCT-0101","CardioMax-A",154,0.946,"Phase II"
"MCT-0102","HeartGuard-B",436,0.396,"Phase III"
"MCT-0103","VascuFlow-C",124,0.292,"Phase II"
"MCT-0104","HeartGuard-B",265,0.683,"Phase III"
"MCT-0105","HeartGuard-B",152,0.379,"Phase II"
"MCT-0106","CardioMax-A",86,0.744,"Phase I"
"MCT-0107","VascuFlow-C",408,0.79,"Phase II"
"MCT-0108","CardioMax-A",387,0.328,"Phase III"
"MCT-0109","PulseRx-E",182,0.552,"Phase II"
"MCT-0110","CardioMax-A",212,0.437,"Phase III"
"MCT-0111","VascuFlow-C",397,0.672,"Phase III"
"MCT-0112","CardioMax-A",69,0.623,"Phase II"
"MCT-0113","VascuFlow-C",126,0.718,"Phase I"
"MCT-0114","PulseRx-E",152,0.449,"Phase II"
"MCT-0115","CardioMax-A",290,0.271,"Phase II"
"MCT-0116","CardioMax-A",244,0.903,"Phase II"
"MCT-0117","HeartGuard-B",467,0.213,"Phase III"
"MCT-0118","HeartGuard-B",200,0.589,"Phase III"
"MCT-0119","CirculatePro-D",324,0.285,"Phase II"
"MCT-0120","CirculatePro-D",163,0.836,"Phase II"
"MCT-0121","HeartGuard-B",490,0.545,"Phase III"
"MCT-0122","HeartGuard-B",141,0.501,"Phase I"
"MCT-0123","CirculatePro-D",288,0.556,"Phase III"
"MCT-0124","CirculatePro-D",93,0.698,"Phase I"
"MCT-0125","HeartGuard-B",212,0.337,"Phase II"
"MCT-0126","CardioMax-A",384,0.556,"Phase III"
"MCT-0127","CardioMax-A",133,0.888,"Phase I"
"MCT-0128","HeartGuard-B",239,0.634,"Phase III"
"MCT-0129","HeartGuard-B",127,0.577,"Phase I"
"MCT-0130","CardioMax-A",103,0.391,"Phase II"
"MCT-0131","CirculatePro-D",224,0.651,"Phase III"
"MCT-0132","VascuFlow-C",178,0.906,"Phase II"
"MCT-0133","PulseRx-E",56,0.936,"Phase II"
"MCT-0134","HeartGuard-B",252,0.239,"Phase II"
"MCT-0135","CirculatePro-D",144,0.487,"Phase I"
"MCT-0136","HeartGuard-B",136,0.805,"Phase I"
"MCT-0137","VascuFlow-C",119,0.611,"Phase I"
"MCT-0138","HeartGuard-B",83,0.428,"Phase I"
"MCT-0139","CardioMax-A",406,0.247,"Phase III"
"MCT-0140","CirculatePro-D",492,0.637,"Phase III"
"MCT-0141","PulseRx-E",104,0.837,"Phase I"
"MCT-0142","HeartGuard-B",447,0.223,"Phase II"
"MCT-0143","CardioMax-A",143,0.689,"Phase I"
"MCT-0144","CardioMax-A",143,0.648,"Phase I"
"MCT-0145","PulseRx-E",226,0.434,"Phase II"
"MCT-0146","VascuFlow-C",56,0.94,"Phase I"
"MCT-0147","CirculatePro-D",63,0.822,"Phase I"
"MCT-0148","HeartGuard-B",466,0.714,"Phase III"
"MCT-0149","CardioMax-A",167,0.304,"Phase II"
"MCT-0150","PulseRx-E",322,0.853,"Phase II"
"MCT-0151","VascuFlow-C",483,0.633,"Phase II"
"MCT-0152","HeartGuard-B",88,0.799,"Phase II"
"MCT-0153","PulseRx-E",467,0.221,"Phase II"
"MCT-0154","VascuFlow-C",244,0.627,"Phase III"
"MCT-0155","CirculatePro-D",271,0.768,"Phase II"
"MCT-0156","HeartGuard-B",109,0.822,"Phase I"
"MCT-0157","CardioMax-A",107,0.593,"Phase I"
"MCT-0158","VascuFlow-C",57,0.678,"Phase II"
"MCT-0159","VascuFlow-C",325,0.566,"Phase II"
"MCT-0160","CirculatePro-D",86,0.636,"Phase I"
"MCT-0161","CirculatePro-D",57,0.275,"Phase I"
"MCT-0162","CirculatePro-D",415,0.831,"Phase II"
"MCT-0163","VascuFlow-C",80,0.502,"Phase I"
"MCT-0164","CardioMax-A",474,0.605,"Phase III"
"MCT-0165","CardioMax-A",95,0.914,"Phase II"
"MCT-0166","CardioMax-A",390,0.399,"Phase II"
